,Index,Node,Nbr_Node,Nbr_Count,Hello_Cnt,AODV_Msg_Nbr_Cnt,RREQs_Sent_To_Nbr,RREQs_From_Nbr,Nbr_Is_Orig_Cnt,Nbr_Never_Orig,Nbr_Is_Dest_Cnt,Nbr_Never_Dest,All_RREPs_Rcvd_This_Node,RREPs_From_Nbr,RREP_Resp_Pct,Pct_Of_All_RREPs,Hop_Cnt_Over_1_Cnt,Hop_Cnt_Over_1_Pct,High_Dest_Seq_Num_Inc_Cnt,High_Dest_Seq_Num_Inc_Pct,Avg_Resp_Dly,Avg_Resp_Dly_Per_Hop,RERRs_From_Nbr,RERRs_From_Nbr_Pct,Pct_of_All_Nbrs,RREP_To_Nbrs_Ratio,Black_Hole_Node,prediction_label,prediction_score
118,119,10.1.1.43,10.1.1.1,42.0,11.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
119,120,10.1.1.43,10.1.1.21,42.0,21.0,8.0,214.0,4.0,0.0,True,0,True,106.0,1.0,0.47,0.94,1.0,100.0,0.0,0.0,4.25573,0.70928836,3.0,300.0,2.38,0.394958,0,0,0.9975
120,121,10.1.1.43,10.1.1.11,42.0,36.0,63.0,214.0,43.0,0.0,True,0,True,106.0,3.0,1.4,2.83,2.0,66.67,0.0,0.0,1.240049,0.10440761,17.0,566.67,2.38,1.1890756,0,0,0.9987
121,122,10.1.1.43,10.1.1.27,42.0,14.0,55.0,214.0,55.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9998
122,123,10.1.1.43,10.1.1.3,42.0,41.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.5119
123,124,10.1.1.43,10.1.1.45,42.0,45.0,92.0,214.0,0.0,0.0,True,0,True,106.0,214.0,100.0,100.0,0.0,0.0,214.0,100.0,0.936658,0.46837983,0.0,0.0,2.38,42.016808,1,0,0.9767
124,125,10.1.1.43,10.1.1.18,42.0,27.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
125,126,10.1.1.43,10.1.1.31,42.0,33.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
126,127,10.1.1.43,10.1.1.20,42.0,29.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
127,128,10.1.1.43,10.1.1.30,42.0,47.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9996
128,129,10.1.1.43,10.1.1.8,42.0,21.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
129,130,10.1.1.43,10.1.1.33,42.0,18.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
130,131,10.1.1.43,10.1.1.6,42.0,7.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
131,132,10.1.1.43,10.1.1.39,42.0,23.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
132,133,10.1.1.43,10.1.1.49,42.0,28.0,0.0,214.0,0.0,0.0,True,0,True,106.0,214.0,100.0,100.0,0.0,0.0,214.0,100.0,,,0.0,0.0,2.38,42.016808,1,0,0.974
133,134,10.1.1.43,10.1.1.16,42.0,19.0,36.0,214.0,21.0,12.0,False,0,True,106.0,2.0,0.93,1.89,1.0,50.0,0.0,0.0,1.406474,0.46968266,13.0,650.0,2.38,0.7941176,0,0,0.999
134,135,10.1.1.43,10.1.1.32,42.0,24.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
135,136,10.1.1.43,10.1.1.7,42.0,27.0,71.0,214.0,60.0,0.0,True,0,True,106.0,7.0,3.27,6.6,0.0,0.0,0.0,0.0,1.0379951,1.0379951,4.0,57.14,2.38,2.7731092,0,0,0.9972
136,137,10.1.1.43,10.1.1.4,42.0,29.0,41.0,214.0,32.0,0.0,True,0,True,106.0,2.0,0.93,1.89,0.0,0.0,0.0,0.0,0.0136725,0.010383,7.0,350.0,2.38,0.7941176,0,1,0.5836
137,138,10.1.1.43,10.1.1.48,42.0,12.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
138,139,10.1.1.43,10.1.1.50,42.0,8.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
139,140,10.1.1.43,10.1.1.24,42.0,20.0,35.0,214.0,15.0,2.0,False,0,True,106.0,9.0,4.21,8.49,7.0,77.78,0.0,0.0,2.3681831,0.66995394,11.0,122.22,2.38,3.567227,0,0,0.9997
140,141,10.1.1.43,10.1.1.23,42.0,8.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
141,142,10.1.1.43,10.1.1.19,42.0,41.0,89.0,214.0,68.0,17.0,False,0,True,106.0,11.0,5.14,10.38,7.0,63.64,0.0,0.0,0.4492811,0.13326134,10.0,90.91,2.38,4.3613443,0,0,0.9987
142,143,10.1.1.43,10.1.1.12,42.0,26.0,58.0,214.0,38.0,5.0,False,0,True,106.0,7.0,3.27,6.6,2.0,28.57,0.0,0.0,0.8083833,0.27061656,13.0,185.71,2.38,2.7731092,0,1,0.5211
143,144,10.1.1.43,10.1.1.13,42.0,41.0,223.0,214.0,180.0,31.0,False,0,True,106.0,15.0,7.01,14.15,10.0,66.67,1.0,6.67,1.8136289,0.34599212,28.0,186.67,2.38,5.9453783,0,0,0.9986
144,145,10.1.1.43,10.1.1.41,42.0,11.0,0.0,214.0,0.0,0.0,True,0,True,106.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.38,0.0,0,0,0.9997
145,146,10.1.1.43,10.1.1.17,42.0,16.0,61.0,214.0,34.0,1.0,False,0,True,106.0,10.0,4.67,9.43,2.0,20.0,0.0,0.0,1.7964504,0.75642544,17.0,170.0,2.38,3.962185,0,0,0.999
146,147,10.1.1.44,10.1.1.45,34.0,136.0,414.0,259.0,0.0,0.0,True,0,True,518.0,259.0,100.0,50.0,0.0,0.0,259.0,100.0,3.0766928,0.57502115,0.0,0.0,2.94,17.006804,1,0,0.9068
147,148,10.1.1.44,10.1.1.2,34.0,14.0,16.0,259.0,10.0,0.0,True,0,True,518.0,3.0,1.16,0.58,1.0,33.33,0.0,0.0,3.9060757,2.0859368,3.0,100.0,2.94,0.19727892,0,0,0.9993
148,149,10.1.1.44,10.1.1.3,34.0,39.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.5055
149,150,10.1.1.44,10.1.1.1,34.0,25.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9998
150,151,10.1.1.44,10.1.1.31,34.0,36.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9997
151,152,10.1.1.44,10.1.1.12,34.0,23.0,179.0,259.0,142.0,29.0,False,0,True,518.0,22.0,8.49,4.25,21.0,95.45,0.0,0.0,3.7208312,0.5801335,15.0,68.18,2.94,1.4455782,0,0,0.597
152,153,10.1.1.44,10.1.1.50,34.0,59.0,180.0,259.0,111.0,0.0,True,0,True,518.0,48.0,18.53,9.27,46.0,95.83,0.0,0.0,3.0349126,0.54368967,21.0,43.75,2.94,3.1530612,0,0,0.9977
153,154,10.1.1.44,10.1.1.37,34.0,12.0,36.0,259.0,36.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9998
154,155,10.1.1.44,10.1.1.41,34.0,20.0,192.0,259.0,125.0,1.0,False,0,True,518.0,42.0,16.22,8.11,39.0,92.86,0.0,0.0,3.8716552,0.84870976,25.0,59.52,2.94,2.7585034,0,0,0.9992
155,156,10.1.1.44,10.1.1.27,34.0,17.0,114.0,259.0,47.0,0.0,True,0,True,518.0,42.0,16.22,8.11,38.0,90.48,0.0,0.0,1.7177156,0.40584552,25.0,59.52,2.94,2.7585034,0,0,0.9992
156,157,10.1.1.44,10.1.1.18,34.0,28.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9998
157,158,10.1.1.44,10.1.1.21,34.0,77.0,181.0,259.0,76.0,0.0,True,0,True,518.0,74.0,28.57,14.29,69.0,93.24,0.0,0.0,4.156927,0.8664732,31.0,41.89,2.94,4.860544,0,0,0.9952
158,159,10.1.1.44,10.1.1.11,34.0,38.0,148.0,259.0,89.0,10.0,False,0,True,518.0,34.0,13.13,6.56,32.0,94.12,0.0,0.0,3.8912494,0.65000767,25.0,73.53,2.94,2.2312925,0,0,0.9992
159,160,10.1.1.44,10.1.1.20,34.0,14.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9998
160,161,10.1.1.44,10.1.1.30,34.0,55.0,13.0,259.0,13.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9995
161,162,10.1.1.44,10.1.1.44,34.0,47.0,102.0,259.0,67.0,0.0,True,0,True,518.0,10.0,3.86,1.93,4.0,40.0,0.0,0.0,0.9572411,0.34473452,25.0,250.0,2.94,0.6564626,0,0,0.9974
162,163,10.1.1.44,10.1.1.15,34.0,42.0,187.0,259.0,147.0,28.0,False,0,True,518.0,19.0,7.34,3.67,17.0,89.47,0.0,0.0,2.240303,0.42691296,21.0,110.53,2.94,1.2482994,0,0,0.9993
163,164,10.1.1.44,10.1.1.43,34.0,35.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9997
164,165,10.1.1.44,10.1.1.19,34.0,51.0,64.0,259.0,41.0,6.0,False,0,True,518.0,6.0,2.32,1.16,3.0,50.0,0.0,0.0,1.9044871,0.39776704,17.0,283.33,2.94,0.39455783,0,0,0.999
165,166,10.1.1.44,10.1.1.4,34.0,30.0,30.0,259.0,23.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,7.0,,2.94,0.0,0,1,0.5155
166,167,10.1.1.44,10.1.1.48,34.0,47.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9996
167,168,10.1.1.44,10.1.1.5,34.0,26.0,63.0,259.0,34.0,0.0,True,0,True,518.0,22.0,8.49,4.25,22.0,100.0,0.0,0.0,3.888448,0.68229765,7.0,31.82,2.94,1.4455782,0,0,0.999
168,169,10.1.1.44,10.1.1.33,34.0,29.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9998
169,170,10.1.1.44,10.1.1.6,34.0,17.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9998
170,171,10.1.1.44,10.1.1.24,34.0,34.0,13.0,259.0,12.0,0.0,True,0,True,518.0,1.0,0.39,0.19,1.0,100.0,0.0,0.0,1.43664,0.47888,0.0,0.0,2.94,0.06462585,0,0,0.9892
171,172,10.1.1.44,10.1.1.49,34.0,28.0,89.0,259.0,0.0,0.0,True,0,True,518.0,259.0,100.0,50.0,0.0,0.0,259.0,100.0,2.4102821,0.47435927,0.0,0.0,2.94,17.006804,1,0,0.9781
172,173,10.1.1.44,10.1.1.36,34.0,14.0,13.0,259.0,13.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9998
173,174,10.1.1.44,10.1.1.23,34.0,10.0,0.0,259.0,0.0,0.0,True,0,True,518.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.94,0.0,0,0,0.9998
174,175,10.1.1.44,10.1.1.7,34.0,24.0,119.0,259.0,74.0,0.0,True,0,True,518.0,36.0,13.9,6.95,29.0,80.56,0.0,0.0,3.0390453,0.6330762,9.0,25.0,2.94,2.3639455,0,0,0.999
175,176,10.1.1.44,10.1.1.28,34.0,17.0,78.0,259.0,63.0,0.0,True,0,True,518.0,1.0,0.39,0.19,0.0,0.0,0.0,0.0,1.001316,0.500658,14.0,1400.0,2.94,0.06462585,0,0,0.9971
176,177,10.1.1.44,10.1.1.13,34.0,18.0,174.0,259.0,143.0,28.0,False,0,True,518.0,8.0,3.09,1.54,2.0,25.0,1.0,12.5,1.7515669,0.743172,23.0,287.5,2.94,0.52380955,0,0,0.998
177,178,10.1.1.44,10.1.1.34,34.0,18.0,113.0,259.0,97.0,0.0,True,0,True,518.0,6.0,2.32,1.16,6.0,100.0,0.0,0.0,3.2551367,0.5673338,10.0,166.67,2.94,0.39455783,0,0,0.999
178,179,10.1.1.44,10.1.1.17,34.0,13.0,56.0,259.0,31.0,0.0,True,0,True,518.0,10.0,3.86,1.93,3.0,30.0,0.0,0.0,2.3942504,0.8553172,15.0,150.0,2.94,0.6564626,0,0,0.9995
179,180,10.1.1.44,10.1.1.16,34.0,4.0,35.0,259.0,21.0,10.0,False,0,True,518.0,2.0,0.77,0.39,1.0,50.0,0.0,0.0,1.4050825,0.46905667,12.0,600.0,2.94,0.13265306,0,0,0.999
180,181,10.1.1.45,10.1.1.29,45.0,31.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9998
181,182,10.1.1.45,10.1.1.44,45.0,7.0,3.0,193.0,1.0,0.0,True,0,True,666.0,1.0,0.52,0.15,1.0,100.0,0.0,0.0,3.330945,0.5551575,1.0,100.0,2.22,0.067567565,0,0,0.9994
182,183,10.1.1.45,10.1.1.46,45.0,145.0,277.0,193.0,170.0,5.0,False,0,True,666.0,63.0,32.64,9.46,20.0,31.75,0.0,0.0,1.9708853,0.8542558,44.0,69.84,2.22,4.2612615,0,0,0.9956
183,184,10.1.1.45,10.1.1.26,45.0,34.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9998
184,185,10.1.1.45,10.1.1.36,45.0,31.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9998
185,186,10.1.1.45,10.1.1.38,45.0,37.0,86.0,193.0,41.0,0.0,True,0,True,666.0,24.0,12.44,3.6,11.0,45.83,0.0,0.0,1.9501176,0.58710295,21.0,87.5,2.22,1.6216216,0,0,0.9997
186,187,10.1.1.45,10.1.1.18,45.0,13.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9999
187,188,10.1.1.45,10.1.1.28,45.0,25.0,24.0,193.0,17.0,0.0,True,0,True,666.0,4.0,2.07,0.6,3.0,75.0,0.0,0.0,3.1570096,0.35170585,3.0,75.0,2.22,0.27027026,0,0,0.9998
188,189,10.1.1.45,10.1.1.14,45.0,32.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9998
189,190,10.1.1.45,10.1.1.16,45.0,20.0,13.0,193.0,10.0,8.0,False,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,3.0,,2.22,0.0,0,0,0.9999
190,191,10.1.1.45,10.1.1.8,45.0,37.0,16.0,193.0,11.0,0.0,True,0,True,666.0,3.0,1.55,0.45,3.0,100.0,0.0,0.0,1.5964843,0.26659128,2.0,66.67,2.22,0.2027027,0,0,0.999
191,192,10.1.1.45,10.1.1.35,45.0,26.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9998
192,193,10.1.1.45,10.1.1.43,45.0,12.0,6.0,193.0,4.0,1.0,False,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,2.0,,2.22,0.0,0,0,0.9999
193,194,10.1.1.45,10.1.1.15,45.0,15.0,26.0,193.0,18.0,3.0,False,0,True,666.0,5.0,2.59,0.75,4.0,80.0,0.0,0.0,3.8128717,0.38913676,3.0,60.0,2.22,0.33783785,0,0,0.9997
194,195,10.1.1.45,10.1.1.6,45.0,20.0,82.0,193.0,37.0,1.0,False,0,True,666.0,34.0,17.62,5.11,16.0,47.06,0.0,0.0,2.72982,0.8658487,11.0,32.35,2.22,2.301802,0,0,0.9995
195,196,10.1.1.45,10.1.1.7,45.0,14.0,11.0,193.0,5.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,6.0,,2.22,0.0,0,0,0.9999
196,197,10.1.1.45,10.1.1.39,45.0,18.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9999
197,198,10.1.1.45,10.1.1.10,45.0,10.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9999
198,199,10.1.1.45,10.1.1.33,45.0,17.0,63.0,193.0,22.0,0.0,True,0,True,666.0,24.0,12.44,3.6,18.0,75.0,0.0,0.0,2.9179313,0.9847738,17.0,70.83,2.22,1.6216216,0,0,0.9998
199,200,10.1.1.45,10.1.1.9,45.0,22.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9999
200,201,10.1.1.45,10.1.1.49,45.0,21.0,36.0,193.0,0.0,0.0,True,0,True,666.0,193.0,100.0,28.97898,0.0,0.0,193.0,100.0,1.30436,0.13180542,0.0,0.0,2.22,13.053595,1,0,0.9874
201,202,10.1.1.45,10.1.1.34,45.0,58.0,18.0,193.0,9.0,0.0,True,0,True,666.0,6.0,3.11,0.9,5.0,83.33,0.0,0.0,2.2093565,0.30564806,3.0,50.0,2.22,0.4054054,0,0,0.9992
202,203,10.1.1.45,10.1.1.32,45.0,24.0,79.0,193.0,18.0,0.0,True,0,True,666.0,17.0,8.81,2.55,16.0,94.12,0.0,0.0,3.693209,0.7980854,44.0,258.82,2.22,1.1486486,0,0,0.9993
203,204,10.1.1.45,10.1.1.22,45.0,46.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9998
204,205,10.1.1.45,10.1.1.17,45.0,55.0,196.0,193.0,81.0,43.0,False,0,True,666.0,60.0,31.09,9.01,24.0,40.0,0.0,0.0,1.765033,0.6777027,55.0,91.67,2.22,4.0585585,0,0,0.9986
205,206,10.1.1.45,10.1.1.1,45.0,61.0,174.0,193.0,91.0,5.0,False,0,True,666.0,47.0,24.35,7.06,29.0,61.7,0.0,0.0,1.9411051,0.58070594,36.0,76.6,2.22,3.18018,0,0,0.9991
206,207,10.1.1.45,10.1.1.2,45.0,18.0,132.0,193.0,58.0,0.0,True,0,True,666.0,51.0,26.42,7.66,37.0,72.55,0.0,0.0,3.4972816,0.91343135,23.0,45.1,2.22,3.4504504,0,0,0.9996
207,208,10.1.1.45,10.1.1.27,45.0,13.0,11.0,193.0,8.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,3.0,,2.22,0.0,0,0,0.9999
208,209,10.1.1.45,10.1.1.25,45.0,49.0,267.0,193.0,113.0,2.0,False,0,True,666.0,71.0,36.79,10.66,42.0,59.15,0.0,0.0,2.8913436,0.79407275,83.0,116.9,2.22,4.8018017,0,0,0.9992
209,210,10.1.1.45,10.1.1.20,45.0,10.0,0.0,193.0,0.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9999
210,211,10.1.1.45,10.1.1.37,45.0,14.0,40.0,193.0,14.0,1.0,False,0,True,666.0,17.0,8.81,2.55,16.0,94.12,0.0,0.0,2.6048198,0.6776715,9.0,52.94,2.22,1.1486486,0,0,0.9997
211,212,10.1.1.45,10.1.1.31,45.0,12.0,17.0,193.0,9.0,0.0,True,0,True,666.0,3.0,1.55,0.45,3.0,100.0,0.0,0.0,0.027943667,0.005588733,5.0,166.67,2.22,0.2027027,0,0,0.998
212,213,10.1.1.45,10.1.1.4,45.0,17.0,41.0,193.0,21.0,1.0,False,0,True,666.0,15.0,7.77,2.25,9.0,60.0,0.0,0.0,2.5441053,0.82800716,5.0,33.33,2.22,1.0135136,0,1,0.7716
213,214,10.1.1.45,10.1.1.3,45.0,9.0,116.0,193.0,49.0,3.0,False,0,True,666.0,51.0,26.42,7.66,19.0,37.25,0.0,0.0,1.626332,0.61210006,16.0,31.37,2.22,3.4504504,0,1,0.848
214,215,10.1.1.45,10.1.1.47,45.0,11.0,120.0,193.0,53.0,0.0,True,0,True,666.0,45.0,23.32,6.76,22.0,48.89,0.0,0.0,2.2699506,0.88390565,22.0,48.89,2.22,3.0450451,0,0,0.9997
215,216,10.1.1.45,10.1.1.30,45.0,5.0,31.0,193.0,18.0,0.0,True,0,True,666.0,2.0,1.04,0.3,1.0,50.0,0.0,0.0,2.751925,0.34568542,11.0,550.0,2.22,0.13513513,0,0,0.9996
216,217,10.1.1.45,10.1.1.5,45.0,5.0,35.0,193.0,15.0,2.0,False,0,True,666.0,15.0,7.77,2.25,7.0,46.67,0.0,0.0,1.2182692,0.44937405,5.0,33.33,2.22,1.0135136,0,0,0.9991
217,218,10.1.1.45,10.1.1.23,45.0,5.0,100.0,193.0,34.0,0.0,True,0,True,666.0,39.0,20.21,5.86,35.0,89.74,0.0,0.0,2.852039,0.74571735,27.0,69.23,2.22,2.6396396,0,0,0.9997
218,219,10.1.1.45,10.1.1.48,45.0,10.0,122.0,193.0,41.0,1.0,False,0,True,666.0,43.0,22.28,6.46,41.0,95.35,0.0,0.0,2.8646672,0.5766238,38.0,88.37,2.22,2.90991,0,0,0.9996
219,220,10.1.1.45,10.1.1.41,45.0,4.0,33.0,193.0,11.0,0.0,True,0,True,666.0,3.0,1.55,0.45,3.0,100.0,0.0,0.0,0.35843667,0.07056383,19.0,633.33,2.22,0.2027027,0,0,0.9973
220,221,10.1.1.45,10.1.1.21,45.0,3.0,19.0,193.0,6.0,0.0,True,0,True,666.0,9.0,4.66,1.35,7.0,77.78,0.0,0.0,2.9323087,0.40028298,4.0,44.44,2.22,0.6081081,0,0,0.9997
221,222,10.1.1.45,10.1.1.50,45.0,4.0,9.0,193.0,8.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,1.0,,2.22,0.0,0,0,0.9999
222,223,10.1.1.45,10.1.1.13,45.0,4.0,11.0,193.0,5.0,0.0,True,0,True,666.0,2.0,1.04,0.3,0.0,0.0,0.0,0.0,0.005808,0.002904,4.0,200.0,2.22,0.13513513,0,0,0.9978
223,224,10.1.1.45,10.1.1.24,45.0,4.0,11.0,193.0,3.0,0.0,True,0,True,666.0,6.0,3.11,0.9,4.0,66.67,0.0,0.0,0.5543237,0.09577145,2.0,33.33,2.22,0.4054054,0,0,0.9988
224,225,10.1.1.45,10.1.1.11,45.0,1.0,1.0,193.0,1.0,0.0,True,0,True,666.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.22,0.0,0,0,0.9998
225,226,10.1.1.46,10.1.1.47,35.0,144.0,337.0,200.0,157.0,1.0,False,0,True,833.0,115.0,57.5,13.81,64.0,55.65,0.0,0.0,2.5952656,0.8123027,65.0,56.52,2.86,4.8286715,0,0,0.9956
226,227,10.1.1.46,10.1.1.5,35.0,31.0,50.0,200.0,21.0,2.0,False,0,True,833.0,22.0,11.0,2.64,14.0,63.64,0.0,0.0,1.3412389,0.52543557,7.0,31.82,2.86,0.9230769,0,0,0.9989
227,228,10.1.1.46,10.1.1.50,35.0,1.0,0.0,200.0,0.0,0.0,True,0,True,833.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9997
228,229,10.1.1.46,10.1.1.18,35.0,11.0,0.0,200.0,0.0,0.0,True,0,True,833.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9998
229,230,10.1.1.46,10.1.1.41,35.0,4.0,0.0,200.0,0.0,0.0,True,0,True,833.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9998
230,231,10.1.1.46,10.1.1.34,35.0,13.0,27.0,200.0,10.0,0.0,True,0,True,833.0,12.0,6.0,1.44,11.0,91.67,0.0,0.0,2.6099253,0.7659615,5.0,41.67,2.86,0.5034965,0,0,0.9996
231,232,10.1.1.46,10.1.1.44,35.0,31.0,0.0,200.0,0.0,0.0,True,0,True,833.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9998
232,233,10.1.1.46,10.1.1.2,35.0,18.0,16.0,200.0,12.0,0.0,True,0,True,833.0,0.0,0.0,0.0,0.0,,0.0,,,,4.0,,2.86,0.0,0,0,0.9998
233,234,10.1.1.46,10.1.1.43,35.0,28.0,150.0,200.0,53.0,1.0,False,0,True,833.0,65.0,32.5,7.8,46.0,70.77,0.0,0.0,2.731443,0.7968558,32.0,49.23,2.86,2.7272727,0,0,0.9995
234,235,10.1.1.46,10.1.1.7,35.0,22.0,0.0,200.0,0.0,0.0,True,0,True,833.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9998
235,236,10.1.1.46,10.1.1.10,35.0,35.0,0.0,200.0,0.0,0.0,True,0,True,833.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9998
236,237,10.1.1.46,10.1.1.28,35.0,37.0,0.0,200.0,0.0,0.0,True,0,True,833.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.86,0.0,0,0,0.9997
237,238,10.1.1.46,10.1.1.27,35.0,28.0,24.0,200.0,8.0,0.0,True,0,True,833.0,4.0,2.0,0.48,4.0,100.0,0.0,0.0,0.02700775,0.006001396,12.0,300.0,2.86,0.16783217,0,0,0.9965
238,239,10.1.1.46,10.1.1.8,35.0,36.0,34.0,200.0,16.0,4.0,False,0,True,833.0,8.0,4.0,0.96,7.0,87.5,0.0,0.0,1.4689833,0.36144975,10.0,125.0,2.86,0.33566433,0,0,0.9992
239,240,10.1.1.46,10.1.1.33,35.0,28.0,167.0,200.0,52.0,1.0,False,0,True,833.0,78.0,39.0,9.36,65.0,83.33,0.0,0.0,3.5785713,0.92887515,37.0,47.44,2.86,3.2727273,0,0,0.9993
